,X,Y,Z
0,729073.1172022899,4373586.713657245,5.922334160655737
1,729073.1162518722,4373586.712512245,5.9303052658215165
2,729073.1150154165,4373586.712719199,5.929316392168403
3,729073.1119166695,4373586.712473138,5.930323622189462
4,729073.1125255243,4373586.71072203,5.9233076348900795
5,729073.1097812457,4373586.7110215435,5.924321678467095
6,729073.1099157085,4373586.7069310015,5.928372025489807
7,729073.1102132761,4373586.710776233,5.93736126460135
8,729073.1076325877,4373586.7069283165,5.93636904284358
9,729073.1090190897,4373586.7063531615,5.929388540796936
10,729073.1111937725,4373586.710234828,5.938383881002665
11,729073.1088693806,4373586.703433355,5.9453636752441525
12,729073.1131485269,4373586.711836529,5.932350476272404
13,729073.1103364817,4373586.705135848,5.937367680482566
14,729073.111145749,4373586.706778808,5.952329211868346
15,729073.1130254851,4373586.708452993,5.950322483666241
16,729073.1130143199,4373586.70602079,5.941351021640003
17,729073.1159527679,4373586.709921415,5.946331390179694
18,729073.1145432745,4373586.705727771,5.957326133735478
19,729073.113392699,4373586.706248504,5.952351178973913
20,729073.1165614992,4373586.705899532,5.957335091196001
21,729073.1243243329,4373586.708792366,5.98732041195035
22,729073.0285928928,4373586.683546434,5.953317723236978
23,729072.7807477918,4373586.612131725,5.943339992314577
24,729072.3988121572,4373586.500602628,5.983318304643035
25,729072.0023972943,4373586.386752482,5.945310453884304
26,729071.625798696,4373586.2736977,5.98034343495965
27,729071.2347274304,4373586.165985626,5.982314433902502
28,729070.8212905221,4373586.038796402,6.000311369076371
29,729070.2932221695,4373585.807842546,5.998313932679594
30,729069.8057015119,4373585.475581112,5.962279116734862
31,729069.4879999652,4373585.193230699,5.967260390520096
32,729069.3850248244,4373585.080183446,6.012261789292097
33,729069.4706289218,4373585.216112356,5.945253013633192
34,729069.9071951669,4373586.030404943,5.988258404657245
35,729070.5547240525,4373587.720473584,5.977262619882822
36,729071.0735916139,4373590.263223995,6.007298084907234
37,729071.5757749459,4373592.8834859915,5.952289669774473
38,729072.1821805432,4373595.51275953,6.019258763641119
39,729072.8562055423,4373598.0185646145,5.974275268614292
40,729073.4947256509,4373600.272994013,6.005261019803584
41,729074.1355982532,4373602.242482527,6.090274651534855
42,729074.6245643646,4373603.710149309,6.075283421203494
43,729075.0668091483,4373604.938598371,6.116449436172843
44,729075.3821217609,4373605.811563448,6.10443355049938
45,729075.6026802642,4373606.376546673,5.991430312395096
46,729075.8236193913,4373606.978202241,6.030443507246673
47,729076.1880653469,4373607.89679745,5.9464037558063865
48,729077.0864514348,4373609.755127823,5.9963162606582046
49,729078.5592951388,4373612.030711806,5.963316078297794
50,729080.4436323994,4373614.03678117,5.950285175815225
51,729082.5526131836,4373615.5848921165,5.9882718697190285
52,729084.1848729916,4373616.472701832,5.901261551305652
53,729085.0420366181,4373616.818623928,5.962173454463482
54,729085.492129294,4373616.990915707,5.856156130321324
55,729086.8130031693,4373617.39359136,5.8951960587874055
56,729089.3761451177,4373617.841145738,5.845221136696637
57,729093.0220884385,4373617.764623403,5.81423866096884
58,729097.4074999092,4373616.884208631,5.830333872698247
59,729101.8329292813,4373615.597665708,5.863373678177595
60,833979.2905086367,-0.007248552862980172,-49.53449975326657
61,729112.969606729,4373611.931698468,5.8083550576120615
62,729120.0456165954,4373609.608038737,5.776368286460638
63,729128.4258632207,4373606.8480988275,5.818334402516484
64,729137.6501630357,4373603.8266942715,5.824291308410466
65,729147.4643577778,4373600.596105079,5.818312147632241
66,729158.7741506685,4373596.8592722025,5.7622965490445495
67,729171.7681062102,4373592.557874286,5.765259696170688
68,729186.5848642202,4373587.651808269,5.702275341376662
69,729202.20462009,4373582.436786637,5.643308011814952
70,729216.9669554343,4373577.488722568,5.586284989491105
71,729230.1563616409,4373573.054799256,5.5102888979017735
72,729241.2698721197,4373569.446556093,5.550333561375737
73,729250.0793713848,4373566.774300357,5.497348354198039
74,729256.8603862124,4373564.8020029245,5.501339772716165
75,729262.8181119466,4373562.821869879,5.4923643656075
76,729268.4973639952,4373560.472370998,5.499381062574685
